`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-1.2B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  5.00it/s] Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
 Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.09it/s] Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.60it/s]
 15%|█▌        | 3/20 [00:00<00:00, 28.09it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.53it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.81it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]
Generating images:  54%|█████▍    | 298/553 [34:27<30:12,  7.11s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.76it/s][A
 25%|██▌       | 5/20 [00:00<00:00, 20.48it/s][A
 40%|████      | 8/20 [00:00<00:00, 22.12it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 22.87it/s][A
 70%|███████   | 14/20 [00:00<00:00, 23.27it/s][A
 85%|████████▌ | 17/20 [00:00<00:00, 23.52it/s][A
100%|██████████| 20/20 [00:00<00:00, 23.68it/s][A100%|██████████| 20/20 [00:00<00:00, 22.91it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 26.86it/s][A
 30%|███       | 6/20 [00:00<00:00, 24.92it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.51it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.31it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.20it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.13it/s][A100%|██████████| 20/20 [00:00<00:00, 24.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.07it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.53it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.81it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.14it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.60it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.84it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.50it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.32it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.21it/s][A100%|██████████| 20/20 [00:00<00:00, 24.55it/s]
Generating images:  54%|█████▍    | 299/553 [34:34<29:18,  6.92s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.12it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.56it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.83it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.54it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.18it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.60it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.85it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.43it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.27it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.16it/s][A100%|██████████| 20/20 [00:00<00:00, 24.50it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.11it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.54it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.81it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.54it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.15it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.59it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.84it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.51it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.14it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]
Generating images:  54%|█████▍    | 300/553 [34:40<28:39,  6.80s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.11it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.54it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.81it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.16it/s][A100%|██████████| 20/20 [00:00<00:00, 24.50it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.04it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.51it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.47it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.04it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.52it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.09it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.55it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.41it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.28it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.18it/s][A100%|██████████| 20/20 [00:00<00:00, 24.51it/s]
Generating images:  54%|█████▍    | 301/553 [34:47<28:44,  6.84s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.80it/s][A
 25%|██▌       | 5/20 [00:00<00:00, 20.07it/s][A
 40%|████      | 8/20 [00:00<00:00, 21.85it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 22.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 23.16it/s][A
 85%|████████▌ | 17/20 [00:00<00:00, 23.45it/s][A
100%|██████████| 20/20 [00:00<00:00, 23.63it/s][A100%|██████████| 20/20 [00:00<00:00, 22.79it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.12it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.57it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.84it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.50it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.21it/s][A100%|██████████| 20/20 [00:00<00:00, 24.55it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.04it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.56it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.72it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.44it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.23it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.12it/s][A100%|██████████| 20/20 [00:00<00:00, 24.48it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.07it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.52it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]
Generating images:  55%|█████▍    | 302/553 [34:54<28:44,  6.87s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.06it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.56it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.82it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.54it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.16it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.11it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.62it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.37it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.24it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.15it/s][A100%|██████████| 20/20 [00:00<00:00, 24.41it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.57it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.83it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.50it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.28it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.16it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.99it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.50it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.52it/s]
Generating images:  55%|█████▍    | 303/553 [35:01<28:29,  6.84s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.10it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.54it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.81it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.54it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.05it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.52it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.00it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.50it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.47it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.27it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.12it/s][A100%|██████████| 20/20 [00:00<00:00, 24.46it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.05it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.52it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.15it/s][A100%|██████████| 20/20 [00:00<00:00, 24.49it/s]
Generating images:  55%|█████▍    | 304/553 [35:07<27:37,  6.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.08it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.53it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.81it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.12it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.58it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.83it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.50it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.32it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.21it/s][A100%|██████████| 20/20 [00:00<00:00, 24.55it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.98it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.49it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.47it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.19it/s][A100%|██████████| 20/20 [00:00<00:00, 24.52it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.06it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.55it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.83it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.25it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.15it/s][A100%|██████████| 20/20 [00:00<00:00, 24.50it/s]
Generating images:  55%|█████▌    | 305/553 [35:14<27:24,  6.63s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 24.45it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.15it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.09it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.06it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 23.97it/s][A100%|██████████| 20/20 [00:00<00:00, 24.19it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.09it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.53it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.81it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.04it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.51it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.47it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.29it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.12it/s][A100%|██████████| 20/20 [00:00<00:00, 24.49it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.03it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.51it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]
Generating images:  55%|█████▌    | 306/553 [35:21<28:05,  6.82s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.79it/s][A
 20%|██        | 4/20 [00:00<00:00, 16.46it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 19.95it/s][A
 50%|█████     | 10/20 [00:00<00:00, 21.56it/s][A
 65%|██████▌   | 13/20 [00:00<00:00, 22.45it/s][A
 80%|████████  | 16/20 [00:00<00:00, 22.97it/s][A
 95%|█████████▌| 19/20 [00:00<00:00, 23.31it/s][A100%|██████████| 20/20 [00:00<00:00, 22.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.11it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.58it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.83it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.21it/s][A100%|██████████| 20/20 [00:00<00:00, 24.54it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.00it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.54it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.76it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.39it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.21it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.07it/s][A100%|██████████| 20/20 [00:00<00:00, 24.44it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.12it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.47it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.77it/s][A
