`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-0.6B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  20%|██        | 1/5 [00:00<00:02,  1.53it/s] Loading pipeline components...:  40%|████      | 2/5 [00:01<00:01,  2.09it/s] Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  3.51it/s] Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  3.69it/s]
Model loaded successfully!
[PIPE-INT8] Backbone attr: pipe.transformer (NitroDiTModel)
[QUANT] idx=0 | path=transformer_blocks.0.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.47it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.54it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.60it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.45it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]
Generating images:  61%|██████▏   | 340/553 [14:50<09:10,  2.59s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.57it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.60it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.01it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.50it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.55it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]
Generating images:  62%|██████▏   | 341/553 [14:53<09:02,  2.56s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.52it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.64it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.61it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.03it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.67it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  62%|██████▏   | 342/553 [14:55<09:02,  2.57s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  62%|██████▏   | 343/553 [14:58<09:01,  2.58s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.71it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  62%|██████▏   | 344/553 [15:00<09:02,  2.59s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.62it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.61it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.02it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.46it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]
Generating images:  62%|██████▏   | 345/553 [15:03<09:02,  2.61s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.54it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.59it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.01it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.46it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.51it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.53it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]
Generating images:  63%|██████▎   | 346/553 [15:06<09:02,  2.62s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.48it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.46it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.55it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.60it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.01it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.54it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]
Generating images:  63%|██████▎   | 347/553 [15:08<08:58,  2.62s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.45it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.55it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.59it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.01it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.50it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]
Generating images:  63%|██████▎   | 348/553 [15:11<08:45,  2.56s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.54it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.59it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.01it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.56it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.60it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.01it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.79it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  63%|██████▎   | 349/553 [15:13<08:55,  2.62s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.78it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]
Generating images:  63%|██████▎   | 350/553 [15:16<08:52,  2.62s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.71it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.81it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.68it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  63%|██████▎   | 351/553 [15:18<08:31,  2.53s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.80it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.68it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]
Generating images:  64%|██████▎   | 352/553 [15:21<08:34,  2.56s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.07it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.71it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  64%|██████▍   | 353/553 [15:24<08:34,  2.57s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.69it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  64%|██████▍   | 354/553 [15:26<08:29,  2.56s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.71it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.71it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]
Generating images:  64%|██████▍   | 355/553 [15:29<08:37,  2.61s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.79it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.79it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  64%|██████▍   | 356/553 [15:32<08:40,  2.64s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  65%|██████▍   | 357/553 [15:34<08:35,  2.63s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.82it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.68it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.79it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.68it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  65%|██████▍   | 358/553 [15:37<08:37,  2.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.78it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]
Generating images:  65%|██████▍   | 359/553 [15:39<08:28,  2.62s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.65it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.03it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.52it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.50it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]
Generating images:  65%|██████▌   | 360/553 [15:42<08:24,  2.62s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.48it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.47it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.65it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.03it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]
Generating images:  65%|██████▌   | 361/553 [15:45<08:27,  2.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.69it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.67it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  65%|██████▌   | 362/553 [15:48<08:31,  2.68s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.69it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.65it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.03it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
