`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from models/Nitro-T-1.2B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  2.95it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]
Generating images:  94%|█████████▍| 519/553 [1:22:52<05:11,  9.17s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]
Generating images:  94%|█████████▍| 520/553 [1:23:01<05:00,  9.11s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.03it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]
Generating images:  94%|█████████▍| 521/553 [1:23:11<04:53,  9.16s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]
Generating images:  94%|█████████▍| 522/553 [1:23:20<04:43,  9.16s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]
Generating images:  95%|█████████▍| 523/553 [1:23:29<04:39,  9.33s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]
Generating images:  95%|█████████▍| 524/553 [1:23:38<04:25,  9.16s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:  95%|█████████▍| 525/553 [1:23:47<04:16,  9.17s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]
Generating images:  95%|█████████▌| 526/553 [1:23:57<04:10,  9.28s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]
Generating images:  95%|█████████▌| 527/553 [1:24:07<04:08,  9.54s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
